titre,date,presentateurs,chaines,description,slug,catégiorie,exclu play,,,,,,,,,,,,,,
VERHAEGEN & ROBOCOP : Unité pas très spéciale,Le 23 septembre,Pablo Andres,play,"La toute première série en un seul épisode débarque sur RTL play ! L'agent Verhaegen se trouve, pour la première fois de sa carrière, confronté à l'intelligence... artificielle. Dans un commissariat typiquement bruxellois, l'arrivée d'un prototype de robot policier bouleverse la routine. Le commissaire Verschueren confie à l'agent Verhaegen la mission de présenter ce nouveau membre atypique à ses collègues. Comment ce ""Robocop"" ultra performant sera-t-il accueilli au sein de cette ""unité pas très spéciale"" ? Découvrez-le dans cet épisode unique rempli d'évasions pas si spectaculaires, de farniente administrative et de dégustation de tartines au gouda, une comédie d'inaction policière 100 % belge ! ",,humour,v,,,,,,,,,,,,,,
"Véronique Gallo : ""Femme de Vie""",,Véronique Gallo,"tvi,play","Après le succès de “Vie de mère” et plus de 300 dates de tournée, la comédienne et humoriste belge revient avec un nouveau spectacle “Femme de Vie”. 

Véronique Gallo décortique avec humour et émotion, la quarantaine au féminin ! La charge mentale, les enfants qui grandissent, les parents qui vieillissent, la peau qui se relâche, les bouffées de chaleur, la perfection qu’on s’impose, la pression d’être en couple, l’image que l’on a de soi, les injections au Botox… 

Sans complexe, Véronique Gallo nous interroge… Et si la Nature apportait une réponse aux questions incessantes que l’on se pose ? ",gallo,humour,,,,,,,,,,,,,,,
Cache Cash,,Jean-Michel Zecca,"tvi,play","Tic Tac, Tic Tac... Une famille a 30 minutes pour mettre la main sur les 100.000 € cachés dans leur maison. Pour y parvenir, ils devront garder leur sang-froid, faire confiance à leur intuition et fouiller chaque recoin, car nos experts de la cachette ne manquent pas de ressources ! Soledad, la policière spécialiste des perquisitions, Michel, le décorateur aux inventions délirantes, et Javier, l'ouvrier créatif en construction, ont tout mis en œuvre avant le tournage pour leur rendre la tâche ardue. Avec Jean-Michel Zecca, ils vont corser l'épreuve et faire suer la famille.  

Unis dans une même mission, les membres d’une famille feront-ils main basse sur une fortune cachée sous leurs yeux ? Sont-ils certains qu’aucun billet n’ait été laissé à l’intérieur d’une semelle de chaussure, derrière un papier-peint ou encore au fond d’un paquet de poudre à lessiver ? ",cachecash,evenementielles,,,,,,,,,,,,,,,
Donovan Incognito,,Donovan,"tvi,play","Après le succès du premier rendez-vous, où il a surpris tout le monde, Donovan le Magicien est de retour, incognito dans vos lieux préférés, pour vous étonner encore de plus ! Imaginez Donovan le Magicien sous les traits d’un mécanicien, d’un caissier, d’un animateur de marché, d’un cuisinier, et bien plus encore. Filmée en caméra cachée, cette émission 100% inédite montre un Donovan surmotivé et prêt à tout pour vous épater. Il vendra même un sac à dos multifonctions improbable pour vos randonnées, contenant tous les accessoires nécessaires pour dormir, manger, se réchauffer et se changer. En réparateur de téléphone excentrique, il testera la solidité d'un nouveau film anti-choc invisible sur votre appareil, qui résiste à tout… sauf à tout. ",donovan,evenementielles,,,,,,,,,,,,,,,
Les orages de la vie,,Christophe Dechavanne,"tvi,play","Christophe Dechavanne rencontre des personnalités et des anonymes dont la vie a basculé du jour au lendemain. À travers des entretiens sincères et sans filtre, chacun partage ses joies, ses peines et ses moments charnières. Pour ce nouvel épisode, Lorie raconte son combat contre l’endométriose et son expérience après l’ablation de son utérus. Nous retrouvons également Riton Liebman. Star à 13 ans, entouré du tandem Depardieu-Dewaere sur “Préparez vos mouchoirs”, le Bruxellois a connu l’ivresse et le poison de la célébrité. De retour au théâtre, il se livre et raconte l’histoire d’une véritable descente aux enfers.",orages,evenementielles,,,,,,,,,,,,,,,
112 Hélico d'urgence,,Michaël Miraglia,"tvi,play","Accidents sur la route, à domicile ou dans des lieux publics, chacun peut un jour avoir besoin d'une intervention rapide des secours. Michaël Miraglia vous fait découvrir le quotidien intense des membres du Centre Médical Héliporté et de Mike, leur hélicoptère, opérant dans les vastes territoires des provinces de Liège et de Luxembourg. Suivez des missions toujours plus périlleuses et spectaculaires où la rapidité et l'efficacité des secours peuvent faire la différence et sauver des vies. ",112,evenementielles,,,,,,,,,,,,,,,
Flagrants Délits,,,"tvi,play","Partez en immersion dans l’univers de la protection de l’environnement. Chaque jour, des citoyens sont confrontés à des problèmes de pollution sonore et sanitaire, de dégradations et d'incivilités. Notre biodiversité n’a jamais été aussi menacée. Dans nos forêts, nos campagnes et même en ville, des agents de l’environnement veillent, interviennent et traquent sans relâche les pollueurs ou les braconniers pour préserver la nature des excès en tout genre.",,evenementielles,,,,,,,,,,,,,,,
Vu à la télé,,,"tvi,play","Pour sa 19e saison, ""Vu à la Télé"" revient avec un look renouvelé et deux nouveaux canapés de téléspectateurs. Leurs opinions tranchées et truculentes apporteront un éclairage plein d'humour et d'émotion sur les programmes de cet automne.   ",valtv,evenementielles,,,,,,,,,,,,,,,
En route avec la police fédérale,,Emilie Dupuis,"tvi,play","Gyrophares, sirènes, voitures bleues et blanches filant à toute allure sur les routes de Bruxelles et de Wallonie : Emilie Dupuis vous embarque à nouveau dans les véhicules de la police pour partager le quotidien et la réalité des forces de l’ordre. Découvrez des missions et des interventions essentielles, parfois étonnantes ou musclées. Avec l'augmentation annuelle du nombre de véhicules sur les routes, Emilie part à la rencontre des conducteurs belges pour recueillir leurs émotions, leur colère, mais aussi leurs rires et leurs histoires. ",police,evenementielles,,,,,,,,,,,,,,,
Expédition Pairi Daiza,,Ludovic Daxhelet,"tvi,play","Pour cette 10ème saison d'Expédition Pairi Daiza, Ludovic Daxhelet part explorer le plus beau parc animalier d’Europe ! Accompagné de soigneurs et autres acteurs de terrain, Ludo nous fait découvrir de nombreuses espèces et, à travers son enthousiasme communicatif et sa curiosité, il nous permet d’en apprendre toujours plus sur les animaux mais aussi sur le travail de soigneur, la conservation des espèces ou encore le patrimoine, l'histoire et l’architecture.  

Cette année est également spéciale pour Pairi Daiza, qui célèbre ses 30 ans d'existence depuis son ouverture le 11 mai 1994. Pour marquer cet anniversaire, Expédition Pairi Daiza vous offre un voyage dans le temps, retraçant l'évolution spectaculaire du parc au fil des décennies. ",pairidaiza,evenementielles,,,,,,,,,,,,,,,
Je vends ma maison,,Sophie Pendeville,"tvi,play","Dans un contexte immobilier difficile et face à des taux d’intérêt en hausse, vendre son bien au juste prix est devenu un véritable parcours du combattant pour de nombreux propriétaires. Que ce soit pour partir en retraite sous le soleil, alléger un fardeau ou réaliser un rêve, chaque vente est une étape cruciale aux répercussions importantes sur la vie des vendeurs. 

""Je vends ma maison"" suit les histoires touchantes de 16 propriétaires, accompagnés par Sophie Pendeville et une équipe de 5 agents immobiliers de We Invest, venus de toute la Wallonie. Aux côtés d’Anouchka Déco, experte en home staging, ils relèvent le défi de rafraîchir, rénover et mettre en valeur ces biens pour les vendre au meilleur prix. 

Cette saison, l’émission va plus loin en réalisant des travaux plus importants pour réussir des ventes en un temps record, même pour des biens réputés invendables ou atypiques... comme une péniche.  ",jevendsmamaison,evenementielles,,,,,,,,,,,,,,,
Nausicaá,,Sandrine Dans (Voix off),"tvi,play","Suivez les coulisses du plus grand aquarium d’Europe à travers les yeux de celles et ceux qui se battent au quotidien pour la préservation de la biodiversité. Les soigneurs, Mélanie, Coralie, Louise et Nicolas vont devoir relever d’importants défis avec la construction d’un nouvel espace abyssal, le suivi des raies et des otaries, ainsi que des naissances de manchots. Ces bébés s’additionneront aux 58.000 animaux déjà présents, dont 1.600 espèces différentes. Plus de 2.000 naissances sont comptabilisées chaque année ! ",nausicaa,evenementielles,,,,,,,,,,,,,,,
Septante et un : le choc des duos !,Dès le 7 septembre,Jean-Michel Zecca,"tvi,play","Dès le 7 septembre, l’émission « Septante et un » diffusée le samedi, évolue !  

Tous les weekends, Jean-Michel Zecca invite 70 candidats uniques ayant éliminé l'entièreté du gradin lors de leur passage dans l'émission. Pour pimenter la partie, ce n'est pas un, mais 2 candidats aux côtés de Jean-Michel, qui affronteront le public !  

""Un duo contre tous"", avec des amis d'enfance, collègues de travail, parents ou voisins ayant tous le même objectif : éliminer les 70 candidats du public.   

Retrouvez le 71 dans sa formule classique, tous les jours à 18h30 sur RTL tvi & RTL play. 

Et ce n’est pas tout ! Pour les 20 ans de 71, RTL embarque avec des téléspectateurs pour une croisière inoubliable en Méditerranée, à bord du MSC Grandiosa du 13 au 21 octobre 2024. ",71,evenementielles,,,,,,,,,,,,,,,
Coûte que Coûte : c'est notre argent,Tous les mercredis à 19h50,Benjamin Maréchal,"tvi,play","À la suite des crises successives, les questions d’argent sont plus que jamais au cœur des préoccupations des Belges. Benjamin Maréchal et son équipe se penchent sur ces préoccupations avec des enquêtes approfondies, des astuces pratiques et des tests rigoureux pour identifier les meilleures options de consommation.",cqc,recurrents,,,,,,,,,,,,,,,
Tout s'explique,Tous les jeudis à 19h50,Loïc,"tvi,play","Pour sa 25e saison, ""Tout s’explique"", présenté par Loïc, continue de nous surprendre avec des sujets fascinants et inattendus. Des aéroports les plus dangereux au monde aux nettoyeurs de l’extrême, en passant par le monde passionnant des fermes et un voyage en Italie à la découverte des meilleures tomates, chaque épisode promet de nouvelles découvertes.",tse,recurrents,,,,,,,,,,,,,,,
Reporters,,,"tvi,play","Dans chaque émission, un fait de société ou d'actualité brûlant est traité de manière factuelle, claire et complète. Reporters traite de l'actualité chaude à travers le regard de ses témoins. Le magazine ne se concentre pas uniquement sur les faits, mais accorde une importance primordiale aux témoignages qui en découlent. L'humain est au cœur du sujet et le témoignage au cœur du traitement de l'information. ",,recurrents,,,,,,,,,,,,,,,
Enquêtes,Tous les mardis à 19h50,Bertrand Caroy,"tvi,play","Depuis plus de 20 ans, ""Enquêtes"" vous transporte dans les coulisses des interventions des forces de police à travers le pays. Flagrants délits, cambriolages, traques de pickpockets, courses-poursuites... Chaque épisode dévoile l'action et la tension du quotidien policier. Aux côtés de Bertrand Caroy, premier inspecteur et chef du service circulation de la police boraine, découvrez la réalité de nos forces de l’ordre au quotidien.",enquetes,recurrents,,,,,,,,,,,,,,,
Images à l'appui,Tous les lundis à 19h50,Salima Belabbas,"tvi,play","Après plus de 20 saisons, ""Images à l'appui"" revient avec une nouvelle identité visuelle et une ligne éditoriale modernisée. Fidèle à sa mission, l'émission continue de traquer les arnaques, les litiges et les injustices auxquels nous pouvons tous être confrontés. Notre équipe d'enquêteurs parcourt la Belgique, se posant en médiateurs dans divers conflits, révélant les scandales et dénonçant les escroqueries.",imap,recurrents,,,,,,,,,,,,,,,
Place Royale,Tous les samedis à 19h50,Alix Battard,"tvi,play","En 2024, l'actualité royale est plus que jamais à la mode ! Chaque samedi en début de soirée, rejoignez Alix Battard pour décrypter l'actualité, les tendances et l'histoire des monarchies européennes et internationales. Comment ces institutions évoluent-elles avec le temps ? Quelles sont les futures reines et rois ? Que se passe-t-il derrière les portes fermées des palais ? Découvrez les anecdotes secrètes de l'histoire et les célibataires les plus en vue du Gotha. ""Place Royale"" allie glamour et information pour répondre à toutes vos questions royales ! ",placeroyale,recurrents,,,,,,,,,,,,,,,
Elections communales,Le 13 octobre,"Luc Gilson,Caroline Fontenoy,Martin Buxant","tvi,play,info,bel","Le 13 octobre, la rédaction de RTL info vous accompagne tout au long de la journée, sur toutes nos plateformes, pour couvrir le scrutin des élections communales et provinciales. Dès l’après-midi et jusqu’en soirée, suivez l’évolution de cette élection en direct sur le digital et lors de nos RDV télé dès 17h et radio toute la journée en direct, avec un relais sur bel RTL.  ",,info,,,,,,,,,,,,,,,
Elections USA,Le 6 novembre,"Justine Pons,Mathieu Col","tvi,play,info",Les équipes de RTL info seront en direct des États-Unis pour suivre les élections américaines. Qui deviendra le 47e président des États-Unis ? Rendez-vous le 6 novembre sur RTL info pour le découvrir. ,,info,,,,,,,,,,,,,,,
48h Bourgmestres,,"Caroline Fontenoy,Martin Buxant,Christophe Deborsu","tvi,play,info","Caroline Fontenoy, Martin Buxant et Christophe Deborsu vous proposent de découvrir le bilan des six années de mandat des bourgmestres wallons et bruxellois à travers une série d'interviews exclusives. Ils vont à la rencontre des 270 bourgmestres de Wallonie et des 19 bourgmestres de Bruxelles. Retrouvez ces interviews en direct ou en streaming sur l’app RTL info et RTL play. ",caro,info,,,,,,,,,,,,,,,
Le Pape en Belgique,,,"tvi,play,info","Événement mondial en Belgique, le Pape sera en visite dans notre pays du 27 au 29 septembre. Pendant ces trois jours, riches en rendez-vous, RTL info couvrira chaque moment de cette visite historique. Suivez l’intégralité de la visite en direct lors de deux éditions spéciales, samedi et dimanche de 9h30 à 13h, avec des analyses approfondies de notre spécialiste Christophe Giltay et des invités.",pape,info,,,,,,,,,,,,,,,
"Marc Dutroux, un homme libre",,Julie Denayer,"tvi,play,info","À l’occasion du 20e anniversaire de l'un des procès les plus marquants et médiatisés de l'histoire criminelle belge, ce docu-fiction examine une question controversée : à quoi ressemblerait la vie de Marc Dutroux en cas de libération anticipée ? Un document controversé et hautement sensible qui pose de très nombreuses interrogations sur la réinsertion dans notre pays et au sein de notre société. A l’aide de témoins directs, nous essayerons de comprendre pourquoi Dutroux ne pourra jamais sortir de prison…   ",dutroux,crime,,,,,,,,,,,,,,,
Dans le vestiaire,,"Vincenzo Ciuro,Anne Ruwet","club,play,bel,sports","Anne Ruwet et Vincenzo Ciuro vous ouvrent les portes du vestiaire de RTL sports. Chaque semaine, ils sont accompagnés d’une équipe de choc composée de Marc Delire, Silvio Proto, Kevin Sauvage mais aussi des consultants RTL sports et des invités de renom.  

""Dans le vestiaire"" propose un débriefing des matchs, des analyses et des débats autour du football belge. Coups de cœur, coups de gueule, avis tranchés : nos experts n’auront pas leur langue en poche.  

Cette saison s’annonce passionnante : Anderlecht remportera-t-il enfin son 35e titre de champion ? L’Union Saint-Gilloise décrochera-t-elle le graal ? Le Standard et Charleroi seront-ils au rendez-vous après une saison décevante ?  

Vous l'avez compris, Dans le vestiaire on vous dit tout sur le championnat de Belgique ! ",dlv,sports,,,,,,,,,,,,,,,
Ligue des Nations,"- Vendredi 6/9 : BELGIQUE-ISRAËL dès 20h sur RTL club puis à 20h25 sur RTL tvi 

- Lundi 9/9 : FRANCE-BELGIQUE dès 20h sur RTL club puis à 20h25 sur RTL tvi 

- Jeudi 10/10 : ITALIE-BELGIQUE dès 20h sur RTL club puis à 20h25 sur RTL tvi 

- Lundi 14/10 : BELGIQUE-FRANCE dès 20h sur RTL club puis à 20h25 sur RTL tvi 

- Jeudi 14/11 : BELGIQUE-ITALIE dès 20h sur RTL club puis à 20h25 sur RTL tvi 

- Dimanche 17/11 : ISRAËL-BELGIQUE dès 20h sur RTL club puis à 20h25 sur RTL tvi ",,"tvi,play,sports","La Ligue des Nations revient bientôt sur nos antennes avec RTL sports ! Ne manquez pas l'occasion de suivre les performances de nos Diables Rouges. La Belgique affrontera Israël, mais surtout deux géants du football européen : la France et l'Italie. Après la victoire de l'Espagne cette année, la prochaine édition s'annonce encore plus riche en émotions.  ",nations,sports,,,,,,,,,,,,,,,
